"0","set.seed(246)"
"0","# Step 1: Partitioning the data (e.g., 70% training, 30% test)"
"0","train.index <- createDataPartition(1:nrow(df), p = 0.7, list = FALSE)"
"0","train.data=df[train.index,]     #70%"
"0","test.data=df[-train.index,]    #30%"
"0",""
"0","#clustering partition A (training data)"
"0","train.data.dist <- dist(train.data, method=""euclidean"")"
"0","hc.clusterA <- hclust(train.data.dist, method=""ward"")  #making cluster partition A using Ward linkage"
"0","#doing this part for my visualization"
"0","plot(hc.clusterA, cex=0.6, hang=-1)"
