"0",""
"0","#calculating training data cluster centroids"
"0","train_clusters <- cutree(hc.clusterA, k = 4)"
"0","train.data <- as.data.frame(train.data)"
"0","train.data$cluster <- train_clusters"
"0","centroid.A <- aggregate(train.data, by = list(Cluster = train_clusters), mean)"
"0",""
"0","#Assigning each record in B (test data) to nearest centroid"
"0","assign_to_cluster <- function(obs, centers) {"
"0","  distances <- apply(centers, 1, function(c) sqrt(sum((obs - c)^2)))"
"0","  which.min(distances)"
"0","}"
"0","test_prediction <- apply(test.data, 1, assign_to_cluster, centers = centroid.A)"
"0",""
"0","#getting actual clusters of test dataset"
"0","fulldata.cluster <- hclust(dist, method=""ward"")"
"0","clusters <- cutree(as.hclust(fulldata.cluster), k = 4)"
"0","test_clusters <- clusters[-train.index]"
"0",""
"0","#Assess stability using Adjusted Rand Index (ARI)"
"0","ari <- randIndex(test_prediction, test_clusters)"
"0","cat(""Adjusted Rand Index (stability measure):"", ari, ""\n"")"
"1","Adjusted Rand Index (stability measure):"
"1"," "
"1","0.4808743"
"1"," "
"1","
"
"0","#The ARI value is 0.4808743 which represents somewhat stable relation among clusters"
