"0","#To make the cluster of healthy diets, I am using the hierarchical clustering and ward linkage method. The code will be almost same as task-1"
"0","diet <- cereals"
"0","diet <- na.omit(diet) #removing the observation with null values"
"0","summary(diet)       #from the summary, it is clear that the value of potassium will influence the model due to its high magnitude nature, if not normalized"
"1",""
"1","     name          "
"1","     mfr           "
"1","     type          "
"1","    calories  "
"1","
"
"1"," Length:74         "
"1"," Length:74         "
"1"," Length:74         "
"1"," Min.   : 50  "
"1","
"
"1"," Class :character  "
"1"," Class :character  "
"1"," Class :character  "
"1"," 1st Qu.:100  "
"1","
"
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Median :110  "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1"," Mean   :107  "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1"," 3rd Qu.:110  "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1"," Max.   :160  "
"1","
"
"1",""
"1","    protein     "
"1","      fat   "
"1","     sodium     "
"1","     fiber       "
"1","     carbo      "
"1","
"
"1"," Min.   :1.000  "
"1"," Min.   :0  "
"1"," Min.   :  0.0  "
"1"," Min.   : 0.000  "
"1"," Min.   : 5.00  "
"1","
"
"1"," 1st Qu.:2.000  "
"1"," 1st Qu.:0  "
"1"," 1st Qu.:135.0  "
"1"," 1st Qu.: 0.250  "
"1"," 1st Qu.:12.00  "
"1","
"
"1"," Median :2.500  "
"1"," Median :1  "
"1"," Median :180.0  "
"1"," Median : 2.000  "
"1"," Median :14.50  "
"1","
"
"1"," Mean   :2.514  "
"1"," Mean   :1  "
"1"," Mean   :162.4  "
"1"," Mean   : 2.176  "
"1"," Mean   :14.73  "
"1","
"
"1"," 3rd Qu.:3.000  "
"1"," 3rd Qu.:1  "
"1"," 3rd Qu.:217.5  "
"1"," 3rd Qu.: 3.000  "
"1"," 3rd Qu.:17.00  "
"1","
"
"1"," Max.   :6.000  "
"1"," Max.   :5  "
"1"," Max.   :320.0  "
"1"," Max.   :14.000  "
"1"," Max.   :23.00  "
"1","
"
"1",""
