"0","#To commute P(Loan=1 | CC=1, Online=1), I need following entries."
"0","#For numerator, P(CC=1∣Loan=1);P(Online=1∣Loan=1);P(Loan=1)"
"0","#For denominator, P(CC=1∣Loan=1);P(Online=1∣Loan=1);P(Loan=1;) P(CC=1∣Loan0);P(Online=1∣Loan0);P(Loan0); "
"0",""
"0","#Following marked entries of the PivotTable, created in task A, will be needed for computing P(Loan=1 | CC=1, Online=1) without any prior assumption, considering the regular conditional praobility equation"
"0","ftable(pivot.table)"
"1","          "
"1"," "
"1","            "
"1"," "
"1","Online"
"1"," "
"1","Online_0"
"1"," "
"1","Online_1"
"1","
"
"1","CreditCard"
"1"," "
"1","PersonalLoan"
"1"," "
"1","      "
"1"," "
"1","        "
"1"," "
"1","        "
"1","
"
"1","CC_0      "
"1"," "
"1","Loan_0      "
"1"," "
"1","      "
"1"," "
"1","     782"
"1"," "
"1","    1119"
"1","
"
"1","          "
"1"," "
"1","Loan_1      "
"1"," "
"1","      "
"1"," "
"1","      85"
"1"," "
"1","     119"
"1","
"
"1","CC_1      "
"1"," "
"1","Loan_0      "
"1"," "
"1","      "
"1"," "
"1","     320"
"1"," "
"1","     496"
"1","
"
"1","          "
"1"," "
"1","Loan_1      "
"1"," "
"1","      "
"1"," "
"1","      34"
"1"," "
"1","      45"
"1","
"
"0","#Runing naive Bayes on the data."
"0","nb_model <- naiveBayes(`Personal Loan`~CreditCard+Online,data=train.subset)"
"0","#Following marked entries of the nb_model will be needed for computing P(Loan=1 | CC=1, Online=1), considering the equation that assumes the events independent"
"0","print(nb_model)"
"1","
Naive Bayes Classifier for Discrete Predictors

"
"1","Call:
"
"1","naiveBayes.default(x = X, y = Y, laplace = laplace)
"
"1","
A-priori probabilities:
"
"1","Y
"
"1","         0 "
"1","         1 "
"1","
"
"1","0.90566667 "
"1","0.09433333 "
"1","
"
"1","
Conditional probabilities:
"
"1","   CreditCard
"
"1","Y  "
"1","      [,1]"
"1","      [,2]"
"1","
  0"
"1"," 0.3003312"
"1"," 0.4584864"
"1","
  1"
"1"," 0.2791519"
"1"," 0.4493770"
"1","
"
"1","
"
"1","   Online
"
"1","Y  "
"1","      [,1]"
"1","      [,2]"
"1","
  0"
"1"," 0.5944056"
"1"," 0.4910971"
"1","
  1"
"1"," 0.5795053"
"1"," 0.4945129"
"1","
"
"1","
"
"0","#Examining the model output on training data, corresponds to P(Loan=1 | CC=1, Online=1)"
"0","#Creating a data to test/examine the model"
"0","new_customer <- data.frame(CreditCard = 1, Online = 1)"
"0","test <- predict(nb_model, newdata = new_customer, type = ""raw"")"
"0","print(test)"
"1","    "
"1","         0"
"1","          1"
"1","
[1,]"
"1"," 0.9161652"
"1"," 0.08383477"
"1","
"
"0","#The value of the probability of loan acceptance in this task is 0.08383477, where the value I got in task E is 0.08624632. Though the values are different, the differences is not too significant."
