"0",""
"0",""
"0","#Agnes clustering with different linkage methods, using the normalized data"
"0","hc_single <- agnes(df, method=""single"")"
"0","hc_complete <- agnes(df, method=""complete"")"
"0","hc_average <- agnes(df, method=""average"")"
"0","hc_ward <- cluster::agnes(df, method=""ward"")"
"0","#comparing agglomerative coefficients"
"0","print(hc_single$ac)"
"1","[1]"
"1"," 0.6067859"
"1","
"
"0","print(hc_complete$ac)"
"1","[1]"
"1"," 0.8353712"
"1","
"
"0","print(hc_average$ac)"
"1","[1]"
"1"," 0.7766075"
"1","
"
"0","print(hc_ward$ac)"
"1","[1]"
"1"," 0.9046042"
"1","
"
"0","#Even if I use the euclidean distance data with agnes instead of the only normalized data, it shows the same result."
"0","hc_ward1 <- agnes(dist, method=""ward"")"
"0","print(hc_ward1$ac)"
"1","[1]"
"1"," 0.9046042"
"1","
"
"0","#From agglomerative coefficient values, ward linkage is the best method for this dataset, as it shows the highest value, which is 0.9046042, among all four methods."
